"","date","population_group","returned_from_housing","returned_to_shelter","newly_identified","moved_to_housing","no_recent_shelter_use","actively_homeless","gender_male","gender_female","gender_transgender,non-binary_or_two_spirit","population_group_percentage"
"86",2021-01-01,"Chronic",16,23,303,209,92,3550,2349,1143,58,45.3
"87",2021-01-01,"Refugees",13,23,66,107,39,995,564,418,13,12.7
"88",2021-01-01,"Families",16,15,158,154,67,1239,510,729,0,15.8
"89",2021-01-01,"Youth",12,45,89,35,77,752,443,268,31,9.6
"90",2021-01-01,"Single Adult",56,365,400,157,516,5838,4084,1665,99,74.6
"91",2021-01-01,"Non-refugees",71,402,581,239,621,6834,4473,2244,117,87.3
"92",2021-01-01,"Indigenous",11,99,41,12,90,895,540,320,35,11.4
"93",2021-02-01,"All Population",88,389,590,297,670,7871,5079,2650,142,100
"94",2021-02-01,"Chronic",21,26,286,169,86,3601,2382,1158,61,45.8
"95",2021-02-01,"Refugees",13,22,68,67,39,996,562,421,13,12.7
"96",2021-02-01,"Families",17,4,149,125,62,1221,513,708,0,15.5
"97",2021-02-01,"Youth",15,39,87,45,66,743,439,268,36,9.4
"98",2021-02-01,"Single Adult",56,346,354,127,542,5907,4127,1674,106,75
"99",2021-02-01,"Non-refugees",75,367,522,230,631,6875,4517,2229,129,87.3
"100",2021-02-01,"Indigenous",8,95,49,35,73,927,554,335,38,11.8
"101",2021-03-01,"All Population",71,389,539,341,725,7745,4996,2593,156,100
"102",2021-03-01,"Chronic",18,20,295,186,113,3615,2389,1165,61,46.7
"103",2021-03-01,"Refugees",12,13,47,80,34,961,545,406,10,12.4
"104",2021-03-01,"Families",12,14,113,124,72,1165,485,679,1,15
"105",2021-03-01,"Youth",20,36,92,52,83,735,433,258,44,9.5
"106",2021-03-01,"Single Adult",39,339,334,165,570,5845,4078,1656,111,75.5
"107",2021-03-01,"Non-refugees",59,376,492,261,691,6784,4451,2187,146,87.6
"108",2021-03-01,"Indigenous",7,74,39,25,101,912,537,333,42,11.8
"109",2021-04-01,"All Population",69,309,480,268,778,7516,4784,2570,162,100
"110",2021-04-01,"Chronic",16,18,283,165,122,3627,2388,1177,62,48.3
"111",2021-04-01,"Refugees",16,14,41,45,52,939,534,395,10,12.5
"112",2021-04-01,"Families",16,13,132,91,76,1157,485,671,1,15.4
"113",2021-04-01,"Youth",15,37,95,29,69,771,446,276,49,10.3
"114",2021-04-01,"Single Adult",38,259,253,148,633,5588,3853,1623,112,74.3
"115",2021-04-01,"Non-refugees",53,295,439,223,726,6577,4250,2175,152,87.5
"116",2021-04-01,"Indigenous",7,57,37,18,131,861,501,318,42,11.5
"117",2021-05-01,"All Population",78,485,626,278,784,7575,4816,2607,152,100
"118",2021-05-01,"Chronic",16,36,346,159,95,3739,2451,1224,64,49.4
"119",2021-05-01,"Refugees",10,22,43,46,30,939,534,396,9,12.4
"120",2021-05-01,"Families",11,22,152,95,69,1173,686,486,1,15.5
"121",2021-05-01,"Youth",23,37,87,33,97,769,452,271,46,10.2
"122",2021-05-01,"Single Adult",44,426,387,150,618,5633,3678,1850,105,74.4
"123",2021-05-01,"Non-refugees",68,463,583,232,754,6636,4282,2211,143,87.6
"124",2021-05-01,"Indigenous",7,102,66,14,120,888,501,349,38,11.7
"125",2021-06-01,"All Population",98,465,719,253,514,8037,5101,2775,161,100
"126",2021-06-01,"Chronic",13,37,320,152,92,3840,2521,1252,67,47.8
"127",2021-06-01,"Refugees",16,20,105,62,27,998,549,439,10,12.4
"128",2021-06-01,"Families",28,13,227,97,50,1276,527,747,2,15.9
"129",2021-06-01,"Youth",16,44,102,24,66,826,484,294,48,10.3
"130",2021-06-01,"Single Adult",54,408,390,132,398,5935,4090,1734,111,73.8
"131",2021-06-01,"Non-refugees",82,445,614,191,487,7039,4552,2336,151,87.6
"132",2021-06-01,"Indigenous",13,105,45,24,74,936,541,355,40,11.6
"133",2021-07-01,"All Population",87,453,740,284,637,8322,5274,2889,159,100
"134",2021-07-01,"Chronic",20,39,302,162,108,3904,2565,1270,69,46.9
"135",2021-07-01,"Refugees",14,22,70,65,28,1014,557,446,11,12.2
"136",2021-07-01,"Families",19,13,206,96,50,1356,553,803,0,16.3
"137",2021-07-01,"Youth",8,54,97,45,89,829,492,288,49,10
"138",2021-07-01,"Single Adult",60,386,437,143,498,6137,4229,1798,110,73.7
"139",2021-07-01,"Non-refugees",73,431,670,219,609,7308,4717,2443,148,87.8
"140",2021-07-01,"Indigenous",13,90,58,25,95,972,561,370,41,11.7
"141",2021-08-01,"All Population",104,452,685,306,728,8479,5368,2958,153,100
"142",2021-08-01,"Chronic",17,21,308,175,146,3915,2571,1274,70,46.2
"143",2021-08-01,"Refugees",24,25,54,89,39,995,541,444,10,11.7
"144",2021-08-01,"Families",26,39,170,138,72,1378,564,812,2,16.3
"145",2021-08-01,"Youth",12,36,95,28,107,823,481,294,48,9.7
"146",2021-08-01,"Single Adult",66,377,420,140,549,6278,4323,1852,103,74
"147",2021-08-01,"Non-refugees",80,427,631,217,689,7484,4827,2514,143,88.3
"148",2021-08-01,"Indigenous",15,82,41,17,115,1002,586,373,43,11.8
"149",2021-09-01,"All Population",101,433,832,255,753,8760,5524,3083,153,100
"150",2021-09-01,"Chronic",26,36,259,129,119,3958,2600,1286,72,45.2
"151",2021-09-01,"Refugees",16,30,185,53,45,1149,613,525,11,13.1
"152",2021-09-01,"Families",28,29,299,91,90,1548,631,915,2,17.7
"153",2021-09-01,"Youth",13,55,98,42,88,842,495,297,50,9.6
"154",2021-09-01,"Single Adult",60,349,435,122,575,6370,4398,1871,101,72.7
"155",2021-09-01,"Non-refugees",85,403,647,202,708,7611,4911,2558,142,86.9
"156",2021-09-01,"Indigenous",13,85,53,18,118,1026,599,379,48,11.7
"157",2021-10-01,"All Population",80,450,850,270,823,8992,5665,3175,152,100
"158",2021-10-01,"Chronic",15,49,289,137,135,4010,2630,1307,73,44.6
"159",2021-10-01,"Refugees",15,26,210,65,38,1301,691,599,11,14.5
"160",2021-10-01,"Families",18,31,271,104,60,1700,703,996,1,18.9
"161",2021-10-01,"Youth",13,48,109,38,97,861,508,301,52,9.6
"162",2021-10-01,"Single Adult",49,371,470,128,666,6431,4454,1878,99,71.5
"163",2021-10-01,"Non-refugees",65,424,640,205,785,7691,4974,2576,141,85.5
"164",2021-10-01,"Indigenous",10,93,59,26,127,1053,628,381,44,11.7
"165",2021-11-01,"All Population",77,455,783,250,813,9199,5815,3235,149,100
"166",2021-11-01,"Chronic",17,48,379,144,151,4131,2704,1348,79,44.9
"167",2021-11-01,"Refugees",17,20,214,65,53,1349,715,624,10,14.7
"168",2021-11-01,"Families",14,25,237,136,91,1754,727,1026,1,19.1
"169",2021-11-01,"Youth",19,40,80,29,96,855,492,310,53,9.3
"170",2021-11-01,"Single Adult",44,390,466,85,626,6590,4596,1899,95,71.6
"171",2021-11-01,"Non-refugees",60,435,569,185,760,7850,5100,2611,139,85.3
"172",2021-11-01,"Indigenous",7,99,45,14,134,1070,644,381,45,11.6
"173",2021-12-01,"All Population",52,319,806,261,805,9255,5813,3294,148,100
"174",2021-12-01,"Chronic",11,34,376,151,120,4258,2755,1420,83,46
"175",2021-12-01,"Refugees",10,18,286,73,63,1530,798,718,14,16.5
"176",2021-12-01,"Families",7,15,262,125,68,1827,760,1065,2,19.7
"177",2021-12-01,"Youth",9,29,99,24,101,850,480,315,55,9.2
"178",2021-12-01,"Single Adult",36,275,445,112,636,6578,4573,1914,91,71.1
"179",2021-12-01,"Non-refugees",42,301,520,188,742,7725,5015,2576,134,83.5
"180",2021-12-01,"Indigenous",4,56,35,19,128,1043,624,374,45,11.3
